version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 279 ciObject found
instanceKlass java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/apache/spark/util/ClosureCleaner$$$Lambda+0x0000028a01bf4750
instanceKlass org/apache/xbean/asm9/Opcodes
instanceKlass org/apache/xbean/asm9/Type
instanceKlass org/apache/xbean/asm9/Handle
instanceKlass org/apache/xbean/asm9/Label
instanceKlass org/apache/xbean/asm9/Context
instanceKlass org/apache/xbean/asm9/Attribute
instanceKlass org/apache/xbean/asm9/ClassReader
# instanceKlass org/apache/spark/util/ClosureCleaner$$$Lambda+0x0000028a01bf2628
# instanceKlass org/apache/spark/util/IndylambdaScalaClosures$$$Lambda+0x0000028a01bf2260
# instanceKlass org/apache/spark/util/IndylambdaScalaClosures$$$Lambda+0x0000028a01bf1e98
instanceKlass org/apache/xbean/asm9/MethodVisitor
instanceKlass org/apache/spark/util/IndylambdaScalaClosures$
instanceKlass org/apache/xbean/asm9/ClassVisitor
instanceKlass org/apache/spark/util/ClosureCleaner$
# instanceKlass org/apache/spark/rdd/RDDOperationScope$$$Lambda+0x0000028a01bf03c8
# instanceKlass org/apache/spark/rdd/RDDOperationScope$$$Lambda+0x0000028a01bf0000
# instanceKlass org/apache/spark/rdd/RDDOperationScope$$$Lambda+0x0000028a01becbd0
# instanceKlass org/apache/spark/rdd/RDDOperationScope$$$Lambda+0x0000028a01bec800
instanceKlass  @bci org/apache/spark/rdd/RDD map (Lscala/Function1;Lscala/reflect/ClassTag;)Lorg/apache/spark/rdd/RDD; 4 <appendix> member <vmtarget> ; # org/apache/spark/rdd/RDD$$Lambda+0x0000028a01bedc18
# instanceKlass org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase$$Lambda+0x0000028a01bed000
# instanceKlass org/apache/spark/sql/execution/ui/SQLAppStatusListener$$Lambda+0x0000028a01befb98
# instanceKlass org/apache/spark/sql/execution/metric/SQLMetrics$$$Lambda+0x0000028a01bef7d0
# instanceKlass org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase$$Lambda+0x0000028a01bef030
instanceKlass org/apache/spark/sql/connector/metric/CustomTaskMetric
instanceKlass  @bci org/apache/spark/rdd/RDD <init> (Lorg/apache/spark/SparkContext;Lscala/collection/Seq;Lscala/reflect/ClassTag;)V 168 <appendix> argL0 ; # org/apache/spark/rdd/RDD$$Lambda+0x0000028a01bee890
instanceKlass org/apache/spark/rdd/RDD$
instanceKlass  @bci org/apache/spark/rdd/RDD <init> (Lorg/apache/spark/SparkContext;Lscala/collection/Seq;Lscala/reflect/ClassTag;)V 130 <appendix> argL0 ; # org/apache/spark/rdd/RDD$$Lambda+0x0000028a01bee2b8
# instanceKlass org/apache/spark/storage/StorageLevel$$Lambda+0x0000028a01bee000
instanceKlass org/apache/spark/storage/StorageLevel$
instanceKlass org/apache/spark/rdd/RDD$$anon$1
# instanceKlass org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase$$Lambda+0x0000028a01beb700
# instanceKlass org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase$$Lambda+0x0000028a01beb440
# instanceKlass org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase$$Lambda+0x0000028a01beb078
instanceKlass org/apache/spark/PartitionEvaluator
instanceKlass org/apache/spark/sql/execution/ProjectEvaluatorFactory
# instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/CodeGenerator$$$Lambda+0x0000028a01bea9b0
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/ByteCodeStats
# instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/CodeGenerator$$$Lambda+0x0000028a01bea320
# instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/CodeGenerator$$$Lambda+0x0000028a01be9f50
# instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/CodeGenerator$$$Lambda+0x0000028a01be9b80
# instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/CodeGenerator$$$Lambda+0x0000028a01be95c8
instanceKlass org/codehaus/janino/SimpleCompiler$2
instanceKlass org/codehaus/janino/util/ClassFile$FieldInfo
instanceKlass org/codehaus/janino/UnitCompiler$21
instanceKlass scala/collection/TraversableOnce$ForceImplicitAmbiguity
instanceKlass org/codehaus/janino/UnitCompiler$28$2$1
instanceKlass org/codehaus/janino/UnitCompiler$28$2
instanceKlass org/codehaus/janino/UnitCompiler$28
instanceKlass org/codehaus/janino/UnitCompiler$14$1
instanceKlass org/codehaus/janino/UnitCompiler$14
instanceKlass org/codehaus/janino/UnitCompiler$20
instanceKlass org/codehaus/janino/UnitCompiler$7
instanceKlass org/apache/spark/sql/catalyst/expressions/codegen/BufferHolder
instanceKlass org/codehaus/janino/UnitCompiler$22
instanceKlass org/codehaus/janino/UnitCompiler$13
instanceKlass org/codehaus/janino/util/ClassFile$InnerClassesAttribute$Entry
instanceKlass org/codehaus/janino/UnitCompiler$44
instanceKlass org/codehaus/janino/util/ClassFile$CodeAttribute$ExceptionTableEntry
instanceKlass org/codehaus/janino/UnitCompiler$11
instanceKlass org/codehaus/janino/CodeContext$FixUp
instanceKlass org/codehaus/janino/util/ClassFile$StackMapTableAttribute$7
instanceKlass org/codehaus/janino/util/ClassFile$StackMapTableAttribute$6
instanceKlass org/codehaus/janino/util/ClassFile$StackMapTableAttribute$5
instanceKlass org/codehaus/janino/util/ClassFile$StackMapTableAttribute$4
instanceKlass org/codehaus/janino/util/ClassFile$StackMapTableAttribute$3
instanceKlass org/codehaus/janino/util/ClassFile$StackMapTableAttribute$2
instanceKlass org/codehaus/janino/util/ClassFile$StackMapTableAttribute$1
instanceKlass org/codehaus/janino/util/ClassFile$StackMapTableAttribute$StackMapFrame
instanceKlass org/codehaus/janino/UnitCompiler$16$1
instanceKlass org/codehaus/janino/UnitCompiler$15$1
instanceKlass org/codehaus/janino/UnitCompiler$19$1
instanceKlass org/codehaus/janino/UnitCompiler$23
instanceKlass org/codehaus/janino/UnitCompiler$26
instanceKlass org/codehaus/janino/UnitCompiler$25
instanceKlass org/codehaus/janino/CodeContext$Relocatable
instanceKlass org/codehaus/janino/util/ClassFile$StackMapTableAttribute$UninitializedVariableInfo
instanceKlass org/codehaus/janino/UnitCompiler$16
instanceKlass org/codehaus/janino/UnitCompiler$15
instanceKlass org/codehaus/janino/UnitCompiler$19
instanceKlass org/codehaus/janino/UnitCompiler$6
instanceKlass org/codehaus/janino/UnitCompiler$12
instanceKlass org/codehaus/janino/Java$LocalVariable
instanceKlass org/codehaus/janino/util/ClassFile$StackMapTableAttribute$ObjectVariableInfo
instanceKlass org/codehaus/janino/Java$LocalVariableSlot
instanceKlass org/codehaus/janino/CodeContext$LocalScope
instanceKlass org/codehaus/janino/StackMap
instanceKlass org/codehaus/janino/CodeContext
instanceKlass org/codehaus/janino/util/ClassFile$MethodInfo
instanceKlass org/codehaus/janino/Mod
instanceKlass org/codehaus/janino/UnitCompiler$42
instanceKlass org/codehaus/janino/util/ClassFile$ConstantPoolInfo
instanceKlass org/codehaus/janino/util/ClassFile
instanceKlass org/codehaus/commons/compiler/util/iterator/Iterables$5
instanceKlass org/codehaus/commons/compiler/util/iterator/Iterables$4
instanceKlass org/codehaus/commons/compiler/util/iterator/Iterables$2
instanceKlass org/codehaus/commons/compiler/util/iterator/Iterables$1
instanceKlass org/codehaus/commons/compiler/util/Predicate
instanceKlass org/codehaus/commons/compiler/util/iterator/Iterables
instanceKlass org/codehaus/janino/UnitCompiler$24
instanceKlass org/codehaus/janino/MethodDescriptor
instanceKlass org/apache/spark/sql/errors/QueryExecutionErrors
instanceKlass org/codehaus/janino/UnitCompiler$43
instanceKlass org/codehaus/janino/UnitCompiler$3
instanceKlass org/codehaus/janino/UnitCompiler$2
instanceKlass org/codehaus/janino/SimpleCompiler$1
instanceKlass org/codehaus/janino/UnitCompiler$17$2
instanceKlass org/codehaus/janino/UnitCompiler$17$1
instanceKlass org/codehaus/janino/UnitCompiler$17
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2581 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000028a01964ee0
instanceKlass org/codehaus/janino/util/ClassFile$StackMapTableAttribute$VerificationTypeInfo
instanceKlass org/codehaus/janino/util/ClassFile$ElementValue
instanceKlass org/codehaus/janino/util/ClassFile$AttributeInfo
